<DATE>;<CLOSE.EURO>
05.02.2019;1.1412800
06.02.2019;1.1368200
07.02.2019;1.1342500
08.02.2019;1.1322100
09.02.2019;1.1321000
10.02.2019;1.1321000
11.02.2019;1.1276400
12.02.2019;1.1331500
13.02.2019;1.1266300
14.02.2019;1.1291500
15.02.2019;1.1299100
16.02.2019;1.1294000
17.02.2019;1.1300300
18.02.2019;1.1314100
19.02.2019;1.1342700
20.02.2019;1.1339500
21.02.2019;1.1338400
22.02.2019;1.1332100
23.02.2019;1.1334400
24.02.2019;1.1345000
25.02.2019;1.1361300
26.02.2019;1.1391800
27.02.2019;1.1371000
28.02.2019;1.1373100
01.03.2019;1.1364400
02.03.2019;1.1362000
03.03.2019;1.1385000
04.03.2019;1.1342200
05.03.2019;1.1307700
06.03.2019;1.1311000
07.03.2019;1.1181200
08.03.2019;1.1231700
09.03.2019;1.1234700
10.03.2019;1.1232700
11.03.2019;1.1243900
12.03.2019;1.1285600
13.03.2019;1.1326800
14.03.2019;1.1303400
15.03.2019;1.1323600
16.03.2019;1.1324000
17.03.2019;1.1320000
18.03.2019;1.1335100
19.03.2019;1.1351000
20.03.2019;1.1413100
21.03.2019;1.1372600
22.03.2019;1.1299900
23.03.2019;1.1300000
24.03.2019;1.1289000
25.03.2019;1.1311200
26.03.2019;1.1263900
27.03.2019;1.1243900
28.03.2019;1.1218300
29.03.2019;1.1217200
30.03.2019;1.1217000
31.03.2019;1.1229200
01.04.2019;1.1212000
02.04.2019;1.1203000
03.04.2019;1.1232000
04.04.2019;1.1219900
05.04.2019;1.1214000
06.04.2019;1.1212000
07.04.2019;1.1217200
08.04.2019;1.1260500
09.04.2019;1.1261200
10.04.2019;1.1273000
11.04.2019;1.1251300
12.04.2019;1.1296400
13.04.2019;1.1298400
14.04.2019;1.1303000
15.04.2019;1.1303000
16.04.2019;1.1279700
17.04.2019;1.1293700
18.04.2019;1.1228200
19.04.2019;1.1242800
20.04.2019;1.1244900
21.04.2019;1.1244600
22.04.2019;1.1256600
23.04.2019;1.1227000
24.04.2019;1.1152600
25.04.2019;1.1130900
26.04.2019;1.1144600
27.04.2019;1.1149000
28.04.2019;1.1146000
29.04.2019;1.1184000
30.04.2019;1.1215100
01.05.2019;1.1194900
02.05.2019;1.1171300
03.05.2019;1.1201100
04.05.2019;1.1193300
05.05.2019;1.1172000
06.05.2019;1.1197600
07.05.2019;1.1189000
08.05.2019;1.1191600
09.05.2019;1.1213800
10.05.2019;1.1232900
11.05.2019;1.1237900
12.05.2019;1.1234300
13.05.2019;1.1220800
14.05.2019;1.1202500
15.05.2019;1.1200800
16.05.2019;1.1173500
17.05.2019;1.1155800
18.05.2019;1.1158100
19.05.2019;1.1164600
20.05.2019;1.1165900
21.05.2019;1.1158800
22.05.2019;1.1150300
23.05.2019;1.1181500
24.05.2019;1.1202100
25.05.2019;1.1202000
26.05.2019;1.1208100
27.05.2019;1.1191300
28.05.2019;1.1159800
29.05.2019;1.1130900
30.05.2019;1.1128000
31.05.2019;1.1166300
01.06.2019;1.1168600
02.06.2019;1.1165000
03.06.2019;1.1240300
04.06.2019;1.1250000
05.06.2019;1.1221000
06.06.2019;1.1275100
07.06.2019;1.1331500
08.06.2019;1.1333000
09.06.2019;1.1322600
10.06.2019;1.1310700
11.06.2019;1.1325400
12.06.2019;1.1287100
13.06.2019;1.1276400
14.06.2019;1.1208900
16.06.2019;1.1210900
17.06.2019;1.1217900
18.06.2019;1.1193600
19.06.2019;1.1226200
20.06.2019;1.1291700
21.06.2019;1.1366700
22.06.2019;1.1368500
23.06.2019;1.1370000
24.06.2019;1.1397700
25.06.2019;1.1365100
26.06.2019;1.1367800
27.06.2019;1.1368600
28.06.2019;1.1369300
29.06.2019;1.1373300
30.06.2019;1.1360000
01.07.2019;1.1285000
02.07.2019;1.1284000
03.07.2019;1.1277100
04.07.2019;1.1284400
05.07.2019;1.1222300
06.07.2019;1.1224500
07.07.2019;1.1222000
08.07.2019;1.1213700
09.07.2019;1.1207800
10.07.2019;1.1250300
11.07.2019;1.1253000
12.07.2019;1.1268900
13.07.2019;1.1270000
15.07.2019;1.1257700
16.07.2019;1.1209800
17.07.2019;1.1224000
18.07.2019;1.1276700
19.07.2019;1.1219900
20.07.2019;1.1221100
21.07.2019;1.1213000
22.07.2019;1.1207000
23.07.2019;1.1151700
24.07.2019;1.1139800
25.07.2019;1.1146300
26.07.2019;1.1125200
27.07.2019;1.1127800
28.07.2019;1.1129400
29.07.2019;1.1141000
30.07.2019;1.1156400
31.07.2019;1.1071300
01.08.2019;1.1078900
02.08.2019;1.1108300
04.08.2019;1.1107700
05.08.2019;1.1240000
06.08.2019;1.1205200
07.08.2019;1.1203900
08.08.2019;1.1186100
